
----- Running input -----
M=.|=.|.|=.
.|=|=|||..|
.==|....||=
=.|....|.==
=|..==...=.
=||.=.=||=|
|.=.===|||.
|..==||=.|=
.=..===..=|
.======|||=
.===|=|===T
114

0 0 { dist: 20, times: [ 7, 0, 100000000 ], risk: 0 } 0
2 4 { dist: 14, times: [ 24, 20, 100000000 ], risk: 0 } 20
3 5 { dist: 12, times: [ 24, 22, 100000000 ], risk: 0 } 22
4 6 { dist: 10, times: [ 24, 100000000, 31 ], risk: 1 } 24
2 8 { dist: 10, times: [ 31, 24, 100000000 ], risk: 0 } 24
5 6 { dist: 9, times: [ 25, 100000000, 32 ], risk: 1 } 25
7 5 { dist: 8, times: [ 100000000, 26, 33 ], risk: 2 } 26
6 6 { dist: 8, times: [ 26, 100000000, 33 ], risk: 1 } 26
9 4 { dist: 7, times: [ 27, 100000000, 34 ], risk: 1 } 27
8 3 { dist: 9, times: [ 27, 25, 100000000 ], risk: 0 } 25
8 5 { dist: 7, times: [ 100000000, 27, 34 ], risk: 2 } 27
8 5 { dist: 7, times: [ 100000000, 27, 34 ], risk: 2 } 27
7 6 { dist: 7, times: [ 100000000, 27, 34 ], risk: 2 } 27
3 6 { dist: 11, times: [ 25, 23, 100000000 ], risk: 0 } 23
5 6 { dist: 9, times: [ 25, 100000000, 32 ], risk: 1 } 25
4 7 { dist: 9, times: [ 25, 100000000, 32 ], risk: 1 } 25
3 8 { dist: 9, times: [ 32, 25, 100000000 ], risk: 0 } 25
10 4 { dist: 6, times: [ 28, 35, 100000000 ], risk: 0 } 28
9 5 { dist: 6, times: [ 28, 100000000, 35 ], risk: 1 } 28
8 6 { dist: 6, times: [ 100000000, 28, 35 ], risk: 2 } 28
2 6 { dist: 12, times: [ 26, 100000000, 22 ], risk: 1 } 22
4 8 { dist: 8, times: [ 26, 100000000, 33 ], risk: 1 } 26
9 6 { dist: 5, times: [ 100000000, 29, 36 ], risk: 2 } 29
9 6 { dist: 5, times: [ 100000000, 29, 36 ], risk: 2 } 29
8 7 { dist: 5, times: [ 36, 29, 100000000 ], risk: 0 } 29
1 6 { dist: 13, times: [ 27, 21, 100000000 ], risk: 0 } 21
2 7 { dist: 11, times: [ 27, 23, 100000000 ], risk: 0 } 23
3 8 { dist: 9, times: [ 27, 25, 100000000 ], risk: 0 } 25
5 8 { dist: 7, times: [ 27, 100000000, 34 ], risk: 1 } 27
4 9 { dist: 7, times: [ 27, 100000000, 34 ], risk: 1 } 27
10 6 { dist: 4, times: [ 37, 30, 100000000 ], risk: 0 } 30
9 7 { dist: 4, times: [ 100000000, 30, 37 ], risk: 2 } 30
8 8 { dist: 4, times: [ 37, 30, 100000000 ], risk: 0 } 30
1 7 { dist: 12, times: [ 28, 22, 100000000 ], risk: 0 } 22
2 8 { dist: 10, times: [ 28, 24, 100000000 ], risk: 0 } 24
6 8 { dist: 6, times: [ 28, 100000000, 35 ], risk: 1 } 28
5 9 { dist: 6, times: [ 28, 100000000, 35 ], risk: 1 } 28
8 9 { dist: 3, times: [ 100000000, 31, 38 ], risk: 2 } 31
7 8 { dist: 5, times: [ 29, 31, 100000000 ], risk: 0 } 29
7 8 { dist: 5, times: [ 29, 31, 100000000 ], risk: 0 } 29
6 9 { dist: 5, times: [ 29, 100000000, 36 ], risk: 1 } 29
5 10 { dist: 5, times: [ 29, 100000000, 36 ], risk: 1 } 29
9 9 { dist: 2, times: [ 100000000, 32, 39 ], risk: 2 } 32
8 8 { dist: 4, times: [ 30, 30, 100000000 ], risk: 0 } 30
9 8 { dist: 3, times: [ 31, 100000000, 38 ], risk: 1 } 31
9 8 { dist: 3, times: [ 31, 100000000, 38 ], risk: 1 } 31
9 8 { dist: 3, times: [ 31, 100000000, 38 ], risk: 1 } 31
8 7 { dist: 5, times: [ 31, 29, 100000000 ], risk: 0 } 29
5 0 { dist: 15, times: [ 21, 21, 100000000 ], risk: 0 } 21
7 0 { dist: 13, times: [ 30, 23, 100000000 ], risk: 0 } 23
5 0 { dist: 15, times: [ 21, 21, 100000000 ], risk: 0 } 21
8 0 { dist: 12, times: [ 100000000, 24, 31 ], risk: 2 } 24
11 1 { dist: 10, times: [ 33, 26, 100000000 ], risk: 0 } 26
10 0 { dist: 10, times: [ 33, 26, 100000000 ], risk: 0 } 26
0 8 { dist: 12, times: [ 31, 24, 100000000 ], risk: 0 } 24
0 8 { dist: 12, times: [ 31, 24, 100000000 ], risk: 0 } 24
9 3 { dist: 8, times: [ 28, 100000000, 33 ], risk: 1 } 28
9 3 { dist: 8, times: [ 28, 100000000, 33 ], risk: 1 } 28
9 3 { dist: 8, times: [ 28, 100000000, 33 ], risk: 1 } 28
3 7 { dist: 10, times: [ 26, 100000000, 33 ], risk: 1 } 26
3 7 { dist: 10, times: [ 26, 100000000, 33 ], risk: 1 } 26
3 7 { dist: 10, times: [ 26, 100000000, 33 ], risk: 1 } 26
10 3 { dist: 7, times: [ 29, 100000000, 34 ], risk: 1 } 29
3 9 { dist: 8, times: [ 28, 100000000, 35 ], risk: 1 } 28
3 9 { dist: 8, times: [ 28, 100000000, 35 ], risk: 1 } 28
3 9 { dist: 8, times: [ 28, 100000000, 35 ], risk: 1 } 28
10 5 { dist: 5, times: [ 100000000, 31, 36 ], risk: 2 } 31
10 4 { dist: 6, times: [ 28, 32, 100000000 ], risk: 0 } 28
10 5 { dist: 5, times: [ 100000000, 31, 36 ], risk: 2 } 31
11 6 { dist: 5, times: [ 38, 31, 100000000 ], risk: 0 } 31
10 5 { dist: 5, times: [ 100000000, 31, 36 ], risk: 2 } 31
7 9 { dist: 4, times: [ 100000000, 32, 37 ], risk: 2 } 32
7 7 { dist: 6, times: [ 30, 100000000, 35 ], risk: 1 } 30
7 7 { dist: 6, times: [ 30, 100000000, 35 ], risk: 1 } 30
7 7 { dist: 6, times: [ 30, 100000000, 35 ], risk: 1 } 30
7 9 { dist: 4, times: [ 100000000, 32, 37 ], risk: 2 } 32
5 11 { dist: 6, times: [ 30, 37, 100000000 ], risk: 0 } 30
11 2 { dist: 9, times: [ 34, 27, 100000000 ], risk: 0 } 27
0 9 { dist: 11, times: [ 32, 25, 100000000 ], risk: 0 } 25
10 3 { dist: 7, times: [ 29, 100000000, 34 ], risk: 1 } 29
3 10 { dist: 7, times: [ 29, 100000000, 36 ], risk: 1 } 29
6 11 { dist: 5, times: [ 31, 38, 100000000 ], risk: 0 } 31
11 3 { dist: 8, times: [ 30, 28, 100000000 ], risk: 0 } 28
11 3 { dist: 8, times: [ 30, 28, 100000000 ], risk: 0 } 28
0 10 { dist: 10, times: [ 33, 26, 100000000 ], risk: 0 } 26
11 4 { dist: 7, times: [ 100000000, 29, 36 ], risk: 2 } 29
10 4 { dist: 6, times: [ 28, 30, 100000000 ], risk: 0 } 28
11 4 { dist: 7, times: [ 100000000, 29, 36 ], risk: 2 } 29
11 2 { dist: 9, times: [ 31, 27, 100000000 ], risk: 0 } 27
11 4 { dist: 7, times: [ 100000000, 29, 36 ], risk: 2 } 29
11 1 { dist: 10, times: [ 32, 26, 100000000 ], risk: 0 } 26
2 9 { dist: 9, times: [ 29, 100000000, 36 ], risk: 1 } 29
2 9 { dist: 9, times: [ 29, 100000000, 36 ], risk: 1 } 29
11 0 { dist: 11, times: [ 100000000, 27, 34 ], risk: 2 } 27
10 2 { dist: 8, times: [ 30, 100000000, 33 ], risk: 1 } 30
10 2 { dist: 8, times: [ 30, 100000000, 33 ], risk: 1 } 30
2 9 { dist: 9, times: [ 29, 100000000, 36 ], risk: 1 } 29
4 11 { dist: 7, times: [ 31, 38, 100000000 ], risk: 0 } 31
5 12 { dist: 7, times: [ 31, 38, 100000000 ], risk: 0 } 31
12 2 { dist: 10, times: [ 32, 28, 100000000 ], risk: 0 } 28
2 10 { dist: 8, times: [ 30, 100000000, 37 ], risk: 1 } 30
6 12 { dist: 6, times: [ 32, 100000000, 39 ], risk: 1 } 32
12 3 { dist: 9, times: [ 100000000, 29, 36 ], risk: 2 } 29
12 2 { dist: 10, times: [ 32, 28, 100000000 ], risk: 0 } 28
7 12 { dist: 5, times: [ 33, 40, 100000000 ], risk: 0 } 33
8 12 { dist: 4, times: [ 34, 41, 100000000 ], risk: 0 } 34
9 12 { dist: 3, times: [ 35, 100000000, 42 ], risk: 1 } 35
8 11 { dist: 3, times: [ 35, 100000000, 42 ], risk: 1 } 35
10 12 { dist: 2, times: [ 36, 43, 100000000 ], risk: 0 } 36
9 11 { dist: 2, times: [ 36, 100000000, 43 ], risk: 1 } 36
8 10 { dist: 2, times: [ 36, 100000000, 39 ], risk: 1 } 36
8 10 { dist: 2, times: [ 36, 100000000, 39 ], risk: 1 } 36
10 11 { dist: 1, times: [ 37, 44, 100000000 ], risk: 0 } 37
9 10 { dist: 1, times: [ 37, 100000000, 40 ], risk: 1 } 37
9 10 { dist: 1, times: [ 37, 100000000, 40 ], risk: 1 } 37
8 11 { dist: 3, times: [ 35, 100000000, 40 ], risk: 1 } 35
10 10 { dist: 0, times: [ 38, 45, 100000000 ], risk: 0 }
0:  7|0|_ 20  8|_|10 27  9|16|_ 27  _|17|12 29  20|_|13 29  21|21|_ 36  _|22|15 29  30|23|_ 36  _|24|31 36  32|_|32 43  33|26|_ 36  _|27|34 38  _|_|35 47

1:  8|1|_ 20  _|2|9 20  10|_|10 27  _|18|11 27  19|_|12 27  _|20|13 27  _|21|14 27  _|22|15 27  30|23|_ 34  31|24|_ 34  _|25|32 34  32|26|_ 36  33|_|_ 44

2:  9|2|_ 20  10|_|10 27  11|_|11 27  _|19|12 27  20|20|_ 34  21|21|_ 34  22|22|_ 34  23|23|_ 34  _|24|31 34  _|25|32 34  30|_|33 38  31|27|_ 36  32|28|_ 38  _|29|_ 40

3:  10|_|17 27  11|18|_ 27  _|19|12 27  22|20|_ 34  21|21|_ 34  22|22|_ 34  23|23|_ 34  _|24|31 34  27|25|_ 34  28|_|33 36  29|_|34 36  30|28|_ 36  _|29|36 38  _|_|37 47

4:  11|_|18 27  _|19|19 34  24|20|_ 34  23|21|_ 34  22|_|29 34  23|_|30 34  24|24|_ 34  25|25|_ 34  26|26|_ 34  27|_|34 34  28|30|_ 34  _|29|36 36  _|_|37 45

5:  12|_|19 27  _|20|20 34  _|21|21 34  24|22|_ 34  23|_|30 34  24|31|_ 34  25|_|32 34  _|26|33 34  _|27|34 34  28|_|35 34  _|31|36 36  39|_|37 43

6:  _|22|20 34  27|21|_ 34  26|_|22 34  25|23|_ 34  24|_|31 34  25|_|32 34  26|_|33 34  _|27|34 34  _|28|35 34  _|29|36 34  37|30|_ 34  38|31|_ 36  39|_|_ 45

7:  _|23|21 34  28|22|_ 34  27|23|_ 34  26|_|33 36  25|_|32 34  _|_|33 41  _|_|34 41  30|_|35 36  31|29|_ 34  _|30|37 34  38|_|38 41  39|_|_ 43

8:  31|24|_ 36  29|_|_ 40  28|24|_ 34  27|25|_ 34  26|_|33 34  27|_|34 34  28|_|35 34  29|31|_ 34  30|30|_ 34  31|_|38 34  _|_|39 41

9:  32|25|_ 36  30|_|37 40  29|_|36 38  28|_|35 36  27|_|34 34  28|_|35 34  29|_|36 34  _|32|37 36  _|31|38 34  _|32|39 34  _|_|40 41

10:  33|26|_ 36  31|_|38 40  30|_|37 38  29|_|36 36  _|39|35 41  29|_|36 34  _|39|37 41  37|_|38 40  36|_|39 38  37|_|40 38  38|45|_ 38

11:  34|_|_ 45    _|_|38 47  _|39|37 45  31|38|_ 38  30|37|_ 36  31|38|_ 36  _|39|41 43  35|_|40 38  36|_|41 38  37|44|_ 38  38|45|_ 40

12:          32|_|_ 40  31|38|_ 38  32|_|39 38  33|40|_ 38  34|41|_ 38  35|_|42 38  36|43|_ 38  _|44|_ 47

13:            32|39|_ 40  33|_|_ 40  34|41|_ 40  _|42|_ 47  36|_|43 40  37|_|_ 40
{ dist: 0, times: [ 38, 45, 100000000 ], risk: 0 }
default: 15.560ms
